SPECIES_ITIS,STOCK_ABBREV,SEX_TYPE,PURPOSE_CODE,SURVEY,SEASON,YEAR,AGE,NO_AT_AGE,ALK_COMPLETE,STRATA_SAMPLING_COMPLETE
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1976,1,.0577,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1976,2,.8349,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1976,3,.9825,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1976,4,.3903,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1976,5,.2606,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1976,6,.1331,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1976,7,.0511,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1976,8,.0702,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1977,,,,
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1978,,,,
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1979,,,,
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1980,1,.9956,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1980,2,5.4705,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1980,3,2.8801,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1980,4,.4167,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1981,1,2.1134,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1981,2,6.0125,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1981,3,2.3107,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1981,4,.2822,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1981,5,.0249,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1981,7,.0223,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1982,1,.8646,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1982,2,2.291,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1982,3,1.2032,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1982,4,.4891,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1982,5,.0624,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1982,6,.023,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1983,1,1.7951,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1983,2,4.4652,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1983,3,2.38,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1983,4,.6452,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1983,5,.3816,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1983,6,.1019,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1983,7,.0695,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1983,8,.0981,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1983,9,.0192,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1984,1,.1778,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1984,2,.9784,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1984,3,1.2482,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1984,4,.276,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1984,5,.0021,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1984,6,.0084,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1984,7,.0042,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1985,1,.0487,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1985,2,1.0602,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1985,3,.9359,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1985,4,.2447,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1985,5,.1099,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1986,1,.2487,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1986,2,1.0007,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1986,3,.2824,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1986,4,.0286,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1986,5,.0058,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1987,1,.043,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1987,2,.7622,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1987,3,.3908,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1987,4,.1292,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1987,5,.0223,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1988,1,.0275,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1988,2,.3321,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1988,3,.5277,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1988,4,.2227,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1988,5,.0342,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1988,7,.0072,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1988,8,.0044,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1989,1,.2792,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1989,2,.8308,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1989,3,.3751,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1989,4,.0611,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1989,5,.0157,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1990,1,.076,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1990,2,.9416,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1990,3,.913,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1990,4,.1673,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1990,5,.01,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1990,7,.0013,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1991,1,.0445,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1991,2,1.1491,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1991,3,.8311,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1991,4,.1094,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1991,5,.0154,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1992,1,.1935,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1992,2,1.8724,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1992,3,.969,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1992,4,.2539,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1992,5,.0253,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1992,6,.0058,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1993,1,.3834,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1993,2,.5219,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1993,3,.3477,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1993,4,.0656,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1993,7,.0026,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1994,1,.4853,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1994,2,2.5425,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1994,3,1.236,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1994,4,.3746,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1994,5,.0634,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1994,6,.0297,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1995,1,.3991,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1995,2,.8659,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1995,3,.7347,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1995,4,.1144,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1995,5,.0047,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1995,6,.0139,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1996,1,.6234,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1996,2,1.4885,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1996,3,.9405,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1996,4,.3635,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1996,5,.0716,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1996,6,.0017,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1997,0,.0087,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1997,1,1.5194,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1997,2,3.9535,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1997,3,2.871,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1997,4,.7026,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1997,5,.0804,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1998,0,.0044,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1998,1,1.4458,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1998,2,3.1384,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1998,3,2.1902,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1998,4,.4632,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1998,5,.0502,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1998,6,.0065,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1999,1,.4226,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1999,2,1.0862,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1999,3,1.7946,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1999,4,.5833,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1999,5,.2096,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,1999,6,.0273,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2000,1,.9688,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2000,2,2.2241,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2000,3,2.497,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2000,4,.646,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2000,5,.1692,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2000,6,.0118,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2000,7,.0098,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2001,1,.5154,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2001,2,1.2449,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2001,3,1.017,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2001,4,.3358,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2001,5,.2147,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2001,6,.0155,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2001,7,.0303,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2002,0,.0182,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2002,1,.3972,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2002,2,4.9819,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2002,3,2.8184,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2002,4,1.3664,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2002,5,.6195,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2002,6,.2118,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2002,7,.0044,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2002,8,.0203,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2003,1,.4802,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2003,2,1.0855,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2003,3,1.2849,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2003,4,.4988,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2003,5,.1299,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2003,6,.0322,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2003,7,.0156,Y,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2004,1,2.2116,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2004,2,.7548,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2004,3,.3536,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2004,4,.3499,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2004,5,.0743,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2004,6,.0434,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2004,7,.0249,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2005,1,.8285,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2005,2,2.0905,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2005,3,.9418,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2005,4,.2645,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2005,5,.1551,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2005,6,.0901,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2005,7,.0088,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2006,1,.4555,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2006,2,1.5861,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2006,3,.9058,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2006,4,.225,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2006,5,.0714,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2006,6,.0172,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2006,7,.0034,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2007,1,.6752,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2007,2,1.997,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2007,3,1.2201,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2007,4,.1926,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2007,5,.0231,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2007,6,.0356,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2008,1,.4947,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2008,2,.8033,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2008,3,.8461,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2008,4,.7438,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2008,5,.3269,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2008,6,.0947,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2009,1,.599,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2009,2,.9905,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2009,3,.2783,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2009,4,.1842,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2009,5,.1047,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2009,6,.0159,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2009,7,.003,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2009,9,.0062,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2009,11,.003,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2010,0,.0052,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2010,1,.5327,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2010,2,1.2786,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2010,3,.7614,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2010,4,.2602,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2010,5,.2234,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2010,6,.0221,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2010,7,.0287,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2010,9,.0072,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2011,0,.0064,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2011,1,.3137,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2011,2,.3949,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2011,3,.3627,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2011,4,.2647,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2011,5,.1253,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2011,6,.1263,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2011,7,.0419,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2011,8,.0111,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2011,11,.0053,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2012,0,.0004,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2012,1,1.1045,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2012,2,2.6612,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2012,3,2.2694,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2012,4,.8872,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2012,5,.2216,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2012,6,.0635,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2012,7,.0317,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2012,8,.0166,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2012,13,.0069,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2013,0,.0008,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2013,1,.0532,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2013,2,.1861,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2013,3,.2116,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2013,4,.1721,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2013,5,.0603,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2013,6,.0391,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2013,7,.0129,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2013,8,.0029,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2013,9,.005,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2014,1,.4287,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2014,2,.1554,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2014,3,.1355,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2014,4,.0485,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2014,5,.0282,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2014,6,.0181,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2014,7,.0047,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2015,1,.0239,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2015,2,.7111,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2015,3,.2922,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2015,4,.1112,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2015,5,.0162,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2015,6,.0421,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2015,9,.0005,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2016,1,.437,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2016,2,.3329,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2016,3,.2022,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2016,4,.0149,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2016,5,.0218,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2016,6,.014,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2016,7,.006,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2016,8,.0028,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2017,1,1.3484,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2017,2,3.9392,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2017,3,2.6797,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2017,4,1.4512,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2017,5,.1065,N,N
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2018,0,.0001,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2018,1,1.2793,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2018,2,.5741,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2018,3,.1623,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2018,4,.1069,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2018,5,.0482,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2018,6,.0043,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2018,8,.0014,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2018,9,.0014,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2019,1,.1306,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2019,2,.2152,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2019,3,.0852,Y,Y
