SPECIES_ITIS,STOCK_ABBREV,SEX_TYPE,PURPOSE_CODE,SURVEY,SEASON,YEAR,AGE,NO_AT_AGE,ALK_COMPLETE,STRATA_SAMPLING_COMPLETE
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2019,4,.0395,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2019,5,.0236,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2019,6,.0119,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2019,8,.0044,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2020,,,,
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2021,0,.0001,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2021,1,.1283,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2021,2,.1582,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2021,3,.1708,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2021,4,.1129,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2021,5,.0336,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2021,6,.0143,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2021,7,.0114,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,0,.0001,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,1,.2446,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,2,.1286,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,3,.0964,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,4,.1342,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,5,.0941,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,6,.0367,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,7,.0188,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,8,.0037,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,9,.0024,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,11,.0046,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2022,13,.0005,Y,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2023,1,.2493,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2023,2,.1212,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2023,3,.0718,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2023,4,.0343,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2023,5,.0273,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2023,6,.0162,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2023,7,.0048,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2023,8,.0033,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2023,9,.0016,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2023,10,.0035,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2024,1,.3677,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2024,2,.1602,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2024,3,.051,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2024,4,.0231,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2024,5,.0071,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2024,6,.004,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2024,7,.0025,N,Y
172905,SNEMA,NONE,10,"NMFS fall BTS",FALL,2024,10,.0054,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1976,0,.0496,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1976,1,.1438,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1976,2,.4032,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1976,3,.4171,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1976,4,.1217,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1976,5,.0603,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1976,7,.0065,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1977,2,.3676,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1977,3,.4858,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1977,4,.1614,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1977,5,.0103,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1977,6,.0142,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1977,8,.0129,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1977,10,.0142,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1978,,,,
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1979,,,,
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1980,1,.755,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1980,2,4.5588,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1980,3,2.0195,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1980,4,.2073,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1980,5,.0617,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1980,6,.0077,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1981,1,.6986,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1981,2,4.2775,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1981,3,3.8911,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1981,4,.4519,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1981,5,.0983,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1981,6,.0072,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1981,7,.0111,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1982,1,1.1105,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1982,2,2.5032,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1982,3,1.15,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1982,4,.3476,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1982,5,.1169,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1982,6,.0324,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1982,7,.0234,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1983,1,.3997,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1983,2,.735,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1983,3,1.8013,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1983,4,.8713,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1983,5,.5843,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1983,6,.2988,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1983,7,.0417,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1983,8,.0641,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,1,.1473,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,2,1.4139,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,3,1.4575,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,4,.5247,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,5,.2536,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,6,.1467,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,7,.0489,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,8,.0134,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,9,.0021,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,10,.0064,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,11,.0127,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1984,12,.0064,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1985,1,.4236,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1985,2,1.2342,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1985,3,2.0736,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1985,4,.4798,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1985,5,.2311,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1985,6,.1931,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1985,7,.11,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1985,8,.027,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1985,15,.0114,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1986,1,.0779,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1986,2,.3823,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1986,3,1.1868,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1986,4,.2866,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1986,5,.1444,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1986,6,.0469,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1986,7,.0131,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1986,8,.0044,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1986,9,.0044,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1986,10,.0044,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1987,1,.169,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1987,2,.5044,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1987,3,.6246,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1987,4,.2303,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1987,5,.0319,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1987,6,.0014,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1987,8,.0181,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1987,9,.0137,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1988,1,.0693,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1988,2,.4059,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1988,3,.9629,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1988,4,.3492,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1988,5,.1387,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1988,6,.0435,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1988,7,.0112,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1989,1,.0538,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1989,2,.6788,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1989,3,.8723,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1989,4,.2688,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1989,5,.1073,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1989,6,.0019,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1989,7,.0087,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1990,1,.24,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1990,2,.5005,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1990,3,1.0623,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1990,4,.2844,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1990,5,.0639,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1990,6,.018,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1991,1,.1061,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1991,2,.5283,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1991,3,1.2002,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1991,4,.4099,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1991,5,.0525,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1991,6,.0132,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1991,7,.0207,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1991,8,.0083,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1992,1,.1656,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1992,2,.2943,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1992,3,.6532,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1992,4,.3439,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1992,5,.0513,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1992,6,.01,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1993,1,.1432,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1993,2,.4005,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1993,3,.2252,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1993,4,.1167,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1993,5,.0455,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1993,6,.0051,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1993,7,.0058,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1993,8,.0026,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1993,10,.0026,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1994,1,.2022,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1994,2,.7963,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1994,3,.4601,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1994,4,.1011,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1994,5,.0181,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1994,6,.0178,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1994,7,.0081,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1994,9,.0058,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1995,1,.1662,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1995,2,.8388,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1995,3,.8527,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1995,4,.2053,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1995,5,.0201,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1995,6,.0031,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1995,7,.0058,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1996,1,.0771,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1996,2,.4957,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1996,3,.769,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1996,4,.1724,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1996,5,.074,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1996,6,.0146,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1997,1,.1285,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1997,2,.4484,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1997,3,.6716,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1997,4,.1844,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1997,5,.0676,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1997,6,.0078,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1998,1,.2982,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1998,2,1.2639,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1998,3,.5997,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1998,4,.3614,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1998,5,.1102,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1998,6,.0103,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1999,1,.4293,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1999,2,1.9703,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1999,3,1.3513,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1999,4,.3689,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1999,5,.0917,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1999,6,.0393,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,1999,7,.0196,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2000,1,.2973,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2000,2,.7871,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2000,3,1.1721,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2000,4,.7244,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2000,5,.2357,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2000,6,.0873,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2000,7,.0206,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2000,8,.0014,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2001,1,.1997,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2001,2,.3003,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2001,3,.523,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2001,4,.445,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2001,5,.1943,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2001,6,.0227,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2001,7,.0044,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2002,1,.0459,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2002,2,.612,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2002,3,.5095,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2002,4,.2826,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2002,5,.2127,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2002,6,.0995,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2002,7,.0412,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2003,1,.1167,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2003,2,.0864,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2003,3,.3312,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2003,4,.0989,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2003,5,.0571,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2003,6,.0402,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2003,7,.007,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2003,8,.004,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2003,9,.0051,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2004,1,.3095,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2004,2,.1823,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2004,3,.1761,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2004,4,.3117,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2004,5,.1196,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2004,6,.034,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2004,7,.0297,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2004,8,.0086,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2004,9,.0084,Y,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2005,1,.0925,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2005,2,.5252,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2005,3,.1078,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2005,4,.1957,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2005,5,.0581,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2005,6,.0286,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2005,7,.0116,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2006,1,.3299,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2006,2,.7273,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2006,3,.6017,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2006,4,.1512,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2006,5,.0803,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2006,6,.0272,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2007,1,.0564,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2007,2,.1733,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2007,3,.3357,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2007,4,.2119,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2007,5,.0492,Y,Y
