SPECIES_ITIS,STOCK_ABBREV,SEX_TYPE,PURPOSE_CODE,SURVEY,SEASON,YEAR,AGE,NO_AT_AGE,ALK_COMPLETE,STRATA_SAMPLING_COMPLETE
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2007,6,.016,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2007,7,.0136,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2007,8,.0152,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2008,1,.179,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2008,2,.5517,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2008,3,.3649,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2008,4,.1795,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2008,5,.04,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2008,6,.0137,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2008,7,.0014,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2009,1,.0754,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2009,2,.2676,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2009,3,.3525,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2009,4,.1881,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2009,5,.2087,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2009,6,.0602,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2009,7,.004,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2009,8,.0087,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2010,1,.2596,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2010,2,.3041,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2010,3,.3717,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2010,4,.1682,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2010,5,.0838,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2010,6,.0294,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2010,7,.0003,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2010,8,.0039,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2011,1,.0661,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2011,2,.1236,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2011,3,.3194,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2011,4,.1526,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2011,5,.0628,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2011,6,.0376,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2011,7,.0113,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2011,8,.0003,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2011,10,.0002,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,1,.0732,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,2,.2767,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,3,.4911,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,4,.2646,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,5,.152,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,6,.0784,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,7,.0259,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,8,.0065,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,9,.0003,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,10,.0042,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2012,11,.0003,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2013,1,.0272,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2013,2,.1518,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2013,3,.1363,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2013,4,.1337,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2013,5,.0643,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2013,6,.0325,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2013,7,.0184,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2013,8,.0073,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2013,9,.0043,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,1,.1907,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,2,.1026,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,3,.1628,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,4,.0973,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,5,.076,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,6,.0484,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,7,.0169,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,8,.0045,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,9,.0046,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,10,.0027,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2014,11,.0044,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,1,.1405,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,2,.1163,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,3,.0836,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,4,.0482,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,5,.0365,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,6,.0184,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,7,.0117,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,8,.014,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,9,.0098,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,10,.0034,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,11,.0023,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2015,12,.0023,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2016,1,.4182,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2016,2,1.0049,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2016,3,.4741,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2016,4,.0603,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2016,5,.0901,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2016,6,.04,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2016,7,.0392,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2016,8,.0193,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2016,9,.0059,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2016,12,.0038,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2017,1,.2037,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2017,2,.6714,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2017,3,.207,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2017,4,.1603,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2017,5,.0186,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2017,6,.0243,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2017,7,.0179,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2017,8,.003,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2017,9,.0094,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2018,1,.1017,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2018,2,.1037,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2018,3,.3306,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2018,4,.1091,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2018,5,.0802,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2018,6,.0111,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2018,7,.0183,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2018,8,.0126,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2018,9,.0013,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2018,10,.0067,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2019,1,.0164,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2019,2,.101,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2019,3,.0354,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2019,4,.0581,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2019,5,.0413,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2019,6,.0097,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2019,7,.0052,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2019,8,.0036,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2019,13,.0018,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2019,18,.0026,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2020,1,.0446,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2020,2,.0231,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2020,3,.0763,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2020,4,.0142,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2020,5,.011,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2020,6,.0065,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2020,7,.0024,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2020,8,.0025,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2021,1,.0412,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2021,2,.069,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2021,3,.0477,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2021,4,.0331,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2021,5,.0275,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2021,6,.0056,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2021,7,.0049,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2021,8,.0049,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2021,9,.0002,N,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2022,1,.046,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2022,2,.0745,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2022,3,.044,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2022,4,.0299,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2022,5,.0276,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2022,6,.0049,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2022,7,.0055,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2023,1,.6896,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2023,2,1.2425,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2023,3,.2069,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2023,4,.2132,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2023,5,.1164,N,N
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2024,1,.0573,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2024,2,.0714,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2024,3,.0384,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2024,4,.0062,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2024,5,.0071,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2024,6,.0046,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2024,7,.0044,Y,Y
172905,SNEMA,NONE,10,"NMFS spring BTS",SPRING,2024,10,.0017,Y,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1982,1,2.3394,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1982,2,11.2983,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1982,3,12.7246,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1982,4,8.7968,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1982,5,2.6637,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1982,6,1.0719,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1982,7,.6873,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1982,8,.1222,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1982,9,.1609,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,1,1.7057,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,2,15.3164,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,3,17.8548,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,4,14.1141,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,5,4.1432,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,6,2.3422,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,7,1.1218,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,8,.4817,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,10,.4781,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,11,.0545,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,12,.1951,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,14,.0336,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1983,16,.0268,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1984,1,.5549,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1984,2,9.5859,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1984,3,11.8061,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1984,4,10.1902,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1984,5,3.3517,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1984,6,.8011,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1984,7,.2632,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1984,8,.0101,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1985,1,2.7108,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1985,2,9.979,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1985,3,16.4768,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1985,4,6.3502,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1985,5,2.4757,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1985,6,.6615,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1985,7,.0517,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1986,1,2.2235,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1986,2,4.0588,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1986,3,19.3628,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1986,4,5.6889,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1986,5,.8328,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1986,6,.127,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1986,7,.1896,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1986,8,.16,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1986,9,.0422,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1987,1,9.3408,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1987,2,7.7438,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1987,3,12.3507,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1987,4,6.5934,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1987,5,1.899,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1987,6,.216,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1987,7,.2426,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1987,8,.0775,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1987,9,.0165,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1987,10,.063,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1988,1,1.5847,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1988,2,7.0221,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1988,3,14.6584,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1988,4,1.9885,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1988,5,.3488,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1988,7,.1607,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1988,10,.0101,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,1,2.2572,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,2,6.0828,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,3,12.2997,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,4,4.6754,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,5,1.0052,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,6,.2855,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,7,.2772,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,8,.0866,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,9,.0897,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,10,.1657,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,11,.0481,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1989,13,.0428,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1990,1,4.3947,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1990,2,11.7304,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1990,3,8.0276,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1990,4,2.9902,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1990,5,.3228,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1990,6,.0198,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1990,7,.0995,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1990,12,.0214,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1991,1,1.5723,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1991,2,2.8751,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1991,3,4.9039,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1991,4,1.1798,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1991,5,.2357,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1991,6,.1263,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1991,7,.0207,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1991,11,.0214,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,1,7.8915,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,2,7.4049,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,3,6.7269,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,4,4.2102,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,5,1.6693,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,6,.5996,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,7,.068,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,8,.079,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,9,.0288,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,10,.0743,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1992,12,.0385,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1993,1,15.9284,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1993,2,18.7502,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1993,3,12.0168,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1993,4,2.7626,N,Y
172905,SNEMA,NONE,11,"MADMF spring BTS",SPRING,1993,5,.6454,N,Y
